"Fact_ID","Category","Subcategory","Topic","Question","Answer","Keywords","Source_Type"
"F00079","Marketing Operations","Retail","Customer Touch-points","How many customer touch-points does IndianOil have nationwide?","IndianOil reaches customers through a network of over 61,000 customer touch-points nationwide, including fuel stations, LPG distributorships, and other outlets.","customer touch-points, network, distribution, IndianOil","Website"
"F00080","Marketing Operations","LPG","Indane LPG Customers","How many LPG customers does Indane serve?","Indane, IndianOil's LPG brand, serves more than 150 million customers, making it one of the largest LPG brands in the world.","Indane, LPG customers, 150 million, brand","Website"
"F00081","Marketing Operations","Aviation Fuel","Aviation Turbine Fuel Business","Does IndianOil supply aviation fuel?","Yes, IndianOil supplies Aviation Turbine Fuel (ATF) to domestic and international airlines through its aviation fuel stations at airports across India.","aviation fuel, ATF, airports, airlines","Website"
"F00082","Marketing Operations","Lubricants","SERVO Lubricants","What is SERVO?","SERVO is IndianOil's flagship lubricants brand, offering a wide range of automotive, industrial, and specialty lubricants manufactured and marketed by the company.","SERVO, lubricants, brand, automotive lubricants","Website"
"F00083","Marketing Operations","Retail Innovation","XtraPremium and XtraMile","What are XtraPremium and XtraMile?","XtraPremium and XtraMile are IndianOil's premium petrol and diesel fuel brands respectively, formulated with additives intended to improve engine performance and fuel efficiency.","XtraPremium, XtraMile, premium fuel, branded fuel","Website"
"F00084","Marketing Operations","Electric Mobility","EV Charging Stations","Has IndianOil ventured into EV charging infrastructure?","Yes, IndianOil launched one of India's first EV charging stations at a fuel station in Nagpur in November 2017 in collaboration with Ola, and has since been expanding EV charging and battery-swapping infrastructure at its retail outlets.","EV charging, Nagpur, electric mobility, Ola, retail outlets","Public Information"
"F00085","Marketing Operations","Marine Fuel","Marine Fuel Supply","Does IndianOil supply marine fuel?","IndianOil supplies marine bunker fuel to shipping customers at Indian ports as part of its broader fuels marketing portfolio.","marine fuel, bunker fuel, shipping, ports","Public Information"
"F00086","Products","Fuel/Product","Petrol (Motor Spirit)","What is Petrol (Motor Spirit)?","Petrol, also called Motor Spirit (MS), is a refined hydrocarbon fuel used in spark-ignition engines; IndianOil markets it under standard and premium grades such as XtraPremium.","Petrol (Motor Spirit), product, IndianOil","Website"
"F00087","Products","Fuel/Product","Diesel (High-Speed Diesel)","What is Diesel (High-Speed Diesel)?","High-Speed Diesel (HSD) is IndianOil's primary diesel fuel for compression-ignition engines, marketed in standard and premium (XtraMile) grades.","Diesel (High-Speed Diesel), product, IndianOil","Website"
"F00088","Products","Fuel/Product","LPG (Liquefied Petroleum Gas)","What is LPG (Liquefied Petroleum Gas)?","LPG is a mix of propane and butane sold by IndianOil under the Indane brand for domestic cooking and as auto-LPG for vehicles.","LPG (Liquefied Petroleum Gas), product, IndianOil","Website"
"F00089","Products","Fuel/Product","CNG (Compressed Natural Gas)","What is CNG (Compressed Natural Gas)?","CNG is a cleaner-burning alternative transport fuel that IndianOil markets through City Gas Distribution networks and retail outlets.","CNG (Compressed Natural Gas), product, IndianOil","Website"
"F00090","Products","Fuel/Product","LNG (Liquefied Natural Gas)","What is LNG (Liquefied Natural Gas)?","LNG is natural gas cooled to a liquid state for ease of storage and transport; IndianOil handles LNG through terminals such as the Ennore LNG Terminal.","LNG (Liquefied Natural Gas), product, IndianOil","Website"
"F00091","Products","Fuel/Product","Aviation Turbine Fuel (ATF)","What is Aviation Turbine Fuel (ATF)?","ATF is a specialized kerosene-based fuel supplied by IndianOil to airlines for jet engines, produced to strict international specifications.","Aviation Turbine Fuel (ATF), product, IndianOil","Website"
"F00092","Products","Fuel/Product","Bitumen","What is Bitumen?","Bitumen is a heavy hydrocarbon residue produced at IndianOil refineries, used primarily in road construction and waterproofing applications.","Bitumen, product, IndianOil","Website"
"F00093","Products","Fuel/Product","Lubricants (SERVO)","What is Lubricants (SERVO)?","IndianOil produces a wide range of lubricants under the SERVO brand for automotive, industrial, and marine applications.","Lubricants (SERVO), product, IndianOil","Website"
"F00094","Products","Fuel/Product","Petrochemicals","What is Petrochemicals?","IndianOil produces petrochemical products including polymers (PP, HDPE, LLDPE), PTA, paraxylene, and other intermediates from its refinery-integrated petrochemical complexes.","Petrochemicals, product, IndianOil","Website"
"F00095","Products","Fuel/Product","Superior Kerosene Oil (SKO)","What is Superior Kerosene Oil (SKO)?","SKO is a refined kerosene product historically used for household lighting and cooking, still produced by some IndianOil refineries.","Superior Kerosene Oil (SKO), product, IndianOil","Website"
"F00096","Products","Fuel/Product","Furnace Oil","What is Furnace Oil?","Furnace Oil (FO) is a heavy fuel oil used in industrial boilers and furnaces, produced as a refinery output.","Furnace Oil, product, IndianOil","Website"
"F00097","Products","Fuel/Product","Petroleum Coke","What is Petroleum Coke?","Petroleum coke (petcoke) is a carbon-rich solid by-product of the refining process, used as a fuel and in industrial applications.","Petroleum Coke, product, IndianOil","Website"
"F00098","Products","Fuel/Product","Sulphur","What is Sulphur?","Elemental sulphur is recovered from refinery process streams via Sulphur Recovery Units to meet environmental regulations and is sold as a by-product.","Sulphur, product, IndianOil","Website"
"F00099","Petrochemicals","Manufacturing Units","Panipat PTA-PX Complex","What petrochemical complex is located at Panipat Refinery?","Panipat Refinery hosts a major Purified Terephthalic Acid (PTA) and Paraxylene (PX) production complex, with the PTA unit commissioned in 2006, designed to produce around 360 TMT of paraxylene and 553 TMT of PTA annually using naphtha from Mathura and Panipat refineries.","Panipat petrochemical complex, PTA, Paraxylene, PX","Website"
"F00100","Petrochemicals","Manufacturing Units","Gujarat Refinery LAB Unit","What petrochemical unit did Gujarat Refinery commission in 2004?","In 2004, Gujarat Refinery commissioned Asia's largest single-train Linear Alkyl Benzene (LAB) unit with a capacity of 120 KTPA, marking IndianOil's significant entry into petrochemicals.","Linear Alkyl Benzene, LAB unit, Gujarat Refinery, petrochemicals","Website"
"F00101","Petrochemicals","Manufacturing Units","Paradip Petrochemical Complex","What major petrochemical project is planned at Paradip?","IndianOil is developing a major Petrochemical Complex at Paradip with a planned investment of around Rs. 61,077 crore, intended to significantly expand the company's petrochemical footprint.","Paradip Petrochemical Complex, investment, mega project","Website"
"F00102","Petrochemicals","Production","Total Petrochemical Capacity","What is IndianOil's petrochemical production capacity?","IndianOil is one of India's leading petrochemical producers, with a reported petrochemical production capacity of nearly 3,200 KTA (kilo-tonnes per annum) across its various units.","petrochemical capacity, KTA, production","Website"
"F00103","Petrochemicals","Applications","Polymer Products","What polymer products does IndianOil manufacture?","IndianOil's petrochemical complexes manufacture polymers such as Polypropylene (PP), High-Density Polyethylene (HDPE), and Linear Low-Density Polyethylene (LLDPE), used widely in packaging, textiles, and industrial applications.","Polypropylene, HDPE, LLDPE, polymers, applications","Website"
"F00104","Petrochemicals","Manufacturing Units","Dumad Oxo Alcohol Project","What is the Oxo Alcohol Project at Dumad?","The Oxo Alcohol Project at Dumad, dedicated to the nation in September 2025, comprises a SynGas Unit, N-Butyl Alcohol Unit, Acrylic Acid Unit, and Butyl Acrylate Unit with a production capacity of 150 KTPA of Butyl Acrylate, reducing India's import dependency on this chemical.","Oxo Alcohol Project, Dumad, Butyl Acrylate, Gujarat Refinery","Website"
"F00105","Natural Gas Business","Overview","Natural Gas Vertical","What does IndianOil's Natural Gas business cover?","IndianOil's Natural Gas business covers procurement, transportation, and marketing of natural gas, including City Gas Distribution (CGD) networks that supply piped natural gas (PNG) to homes and CNG to vehicles.","Natural Gas business, City Gas Distribution, PNG, CNG","Website"
"F00106","Natural Gas Business","LNG","Ennore LNG Terminal","What is the Ennore LNG Terminal expansion plan?","IndianOil plans to expand the capacity of the Ennore LNG Terminal from 5 MMTPA to 10 MMTPA to meet growing demand for liquefied natural gas as part of India's shift toward a gas-based economy.","Ennore LNG Terminal, capacity expansion, LNG","Website"
"F00107","Natural Gas Business","Compressed Biogas","SATAT Initiative","What is the SATAT initiative and IndianOil's role in it?","SATAT (Sustainable Alternative Towards Affordable Transportation) is a Government of India initiative to promote Compressed Biogas (CBG), and IndianOil is expanding CBG plants under this initiative, including a partnership with Torrent Gas to retail CBG-blended CNG.","SATAT, Compressed Biogas, CBG, Torrent Gas, partnership","Public Information"
"F00108","Green Energy Initiatives","Hydrogen","Green Hydrogen Project at Panipat","What green hydrogen project is IndianOil setting up at Panipat?","IndianOil is setting up a 10 KTPA Green Hydrogen project at Panipat to begin replacing grey hydrogen used in refining processes with green hydrogen produced from renewable energy.","Green Hydrogen, Panipat, 10 KTPA, grey hydrogen replacement","Website"
"F00109","Green Energy Initiatives","Hydrogen","National Green Hydrogen Mission Target","What is IndianOil's target under the National Green Hydrogen Mission?","Under Tranche 1 of India's National Green Hydrogen Mission, IndianOil has been assigned a target of 80 ktpa of green hydrogen capacity out of an overall refiner target of 200 ktpa.","National Green Hydrogen Mission, NGHM, 80 ktpa target","Website"
"F00110","Green Energy Initiatives","Biofuels","Ethanol Blending Program","What is IndianOil's role in ethanol blending?","IndianOil markets Ethanol Blended Motor Spirit (EBMS) and has been a key participant in India's ethanol blending program, which had reached around 18% ethanol blending in petrol with a target of 20% blending.","ethanol blending, EBMS, E20, biofuels program","Website"
"F00111","Green Energy Initiatives","Biofuels","Sustainable Aviation Fuel","Is IndianOil involved in Sustainable Aviation Fuel production?","IndianOil is planning co-processing of non-edible oils in refineries to produce Sustainable Aviation Fuel (SAF) and is evaluating establishment of a dedicated SAF plant based on the Alcohol-to-Jet route.","Sustainable Aviation Fuel, SAF, Alcohol to Jet, non-edible oils","Website"
"F00112","Green Energy Initiatives","Solar and Wind","Renewable Energy Target","What is IndianOil's renewable energy capacity target?","IndianOil has set a target to reach a 31 GW renewable energy portfolio by 2030, to be achieved through both organic development and inorganic (acquisition-based) growth, led by its subsidiary Terra Clean Limited.","31 GW, renewable energy target, 2030, Terra Clean Limited","Website"
"F00113","Green Energy Initiatives","Electric Mobility","Battery Swapping and EV Infrastructure","What electric mobility initiatives is IndianOil pursuing?","IndianOil is expanding EV charging infrastructure, exploring battery swapping services, and evaluating battery cell manufacturing to maintain its position in the evolving mobility and energy transition landscape.","battery swapping, EV infrastructure, cell manufacturing, electric mobility","Website"
"F00114","Green Energy Initiatives","Net Zero","Net Zero Commitment","What is IndianOil's net-zero commitment?","IndianOil has committed to achieving net-zero Scope 1 and Scope 2 greenhouse gas emissions by 2046, supported by scaling up renewable energy, green hydrogen, biofuels, and energy efficiency measures.","net zero, 2046, Scope 1, Scope 2, emissions target","Website"
"F00115","Sustainability","ESG","ESG Reporting","Does IndianOil report on ESG performance?","IndianOil publishes sustainability and ESG-related disclosures, often integrated within its Annual Reports and dedicated Sustainability Reports, covering environmental, social, and governance performance.","ESG, sustainability report, disclosures, governance","Sustainability Report"
"F00116","Sustainability","Environment","Clean Development Mechanism Projects","Has IndianOil undertaken Clean Development Mechanism projects?","Yes, IndianOil has initiated several Clean Development Mechanism (CDM) projects at its refineries as part of efforts to reduce greenhouse gas emissions and comply with environmental statutes.","Clean Development Mechanism, CDM, emissions reduction, refineries","Website"
"F00117","Sustainability","Water","Minimizing Water Footprint","What is IndianOil doing to reduce its water footprint?","IndianOil has initiatives focused on minimizing its water footprint across operations, including water recycling and conservation measures at its refineries and installations.","water footprint, water conservation, recycling, sustainability","Website"
"F00118","Research and Development","R&D Centers","IndianOil R&D Centre Location","Where is the IndianOil R&D Centre located?","The IndianOil R&D Centre is located in Faridabad, Haryana, and serves as the company's primary hub for research in refining processes, lubricants, alternative fuels, and materials.","R&D Centre, Faridabad, Haryana, research hub","Website"
"F00119","Research and Development","Technologies","INDMAX Development","What technology did IndianOil's R&D Centre develop for refineries?","IndianOil's R&D Centre developed INDMAX, an indigenous fluid catalytic cracking process technology that has been deployed at several IndianOil refineries to maximize LPG and gasoline yields from heavy feedstocks.","INDMAX, R&D Centre, indigenous technology, FCC","Website"
"F00120","Research and Development","Lubricants R&D","SERVO Lubricant Formulations","Does IndianOil's R&D Centre develop lubricant formulations?","Yes, the IndianOil R&D Centre develops and tests lubricant formulations for the SERVO brand, covering automotive, industrial, and specialty lubricant categories.","lubricant R&D, SERVO formulations, R&D Centre","Website"
"F00121","Digital Transformation","AI","AI in HR Analytics","How is IndianOil using AI in human resources?","IndianOil's HR function has been leveraging AI and HR analytics to support workforce planning, employee upskilling, and transformation of people-management practices under Director (HR) Rashmi Govil.","AI in HR, HR analytics, workforce planning, digital HR","Website"
"F00122","Digital Transformation","Industry 4.0","AI-Enabled CCTV in Refineries","How does IndianOil use AI for refinery safety monitoring?","IndianOil refineries have deployed AI-enabled CCTV cameras and smart helmets to enhance monitoring of critical jobs and improve workplace safety in operational areas.","AI-enabled CCTV, smart helmet, refinery safety, Industry 4.0","Website"
"F00123","Digital Transformation","Customer Digital Platforms","Digital Customer Platforms","What digital platforms does IndianOil offer customers?","IndianOil offers digital customer platforms and mobile applications for services such as LPG booking, fuel station locators, and loyalty program management, aimed at protecting and growing its retail customer base.","digital customer platforms, mobile apps, LPG booking, loyalty programs","Website"
"F00124","Safety","HSE Practices","Inherently Fire Retardant Suits","What protective equipment is mandatory in IndianOil refinery battery areas?","IndianOil mandates the use of Inherently Fire Retardant (IFR) suits for personnel working in battery areas of its refineries to reduce fire-related injury risk.","Inherently Fire Retardant suits, IFR, refinery safety, PPE","Website"
"F00125","Safety","Mobile Training","SURAKSHA RATH","What is SURAKSHA RATH?","SURAKSHA RATH is IndianOil's mobile safety training van deployed to conduct on-site safety training and awareness programs for employees and contractors.","SURAKSHA RATH, mobile safety training, van, safety awareness","Website"
"F00126","Safety","Monitoring","Portable CCTV for Critical Jobs","How does IndianOil monitor high-risk refinery jobs?","IndianOil uses portable CCTV cameras to monitor critical and high-risk jobs in real time at its refineries, supplementing fixed AI-enabled camera systems.","portable CCTV, critical job monitoring, refinery safety","Website"
"F00127","Safety","Standards","Statutory Environmental Compliance","Do IndianOil refineries comply with statutory environmental and safety requirements?","Yes, all IndianOil refineries are required to fully comply with statutory environmental and safety requirements set by Indian regulatory authorities.","statutory compliance, environmental regulations, refinery safety","Website"
"F00128","Human Resources","Workforce","Employee Strength","How many employees does IndianOil have?","As of 31 March 2024, IndianOil's regular employee strength stood at 30,321, comprising 18,570 executives and 11,751 non-executives.","employee strength, 30321, executives, non-executives, workforce","Annual Report"
"F00129","Human Resources","Attrition","Attrition Rate","What is IndianOil's employee attrition rate?","IndianOil's employee attrition rate has historically been low, around 1.5%, reflecting strong job stability typical of large public sector undertakings.","attrition rate, employee retention, 1.5%, PSU","Public Information"
"F00130","Human Resources","Employee Benefits","Employee Benefits Spending","How much does IndianOil spend on employee benefits?","IndianOil spent approximately ₹96.57 billion on employee benefits during FY2016-17, reflecting the scale of its workforce-related compensation and welfare programs.","employee benefits, compensation, FY2016-17, expenditure","Annual Report"
"F00131","Human Resources","Leadership Approach","People-Centric Culture","How does IndianOil describe its approach to people management?","IndianOil's leadership has emphasized a people-centric culture, with senior executives championing innovation, digital transformation, and employee-first HR practices as drivers of organizational growth.","people-centric culture, leadership approach, HR philosophy","Website"
"F00132","Apprenticeship Programs","Overview","Apprenticeship Training","Does IndianOil offer apprenticeship programs?","IndianOil offers structured apprenticeship training programs at its refineries, pipeline installations, and marketing locations, providing hands-on technical and trade training to apprentices under applicable Indian apprenticeship regulations.","apprenticeship, training program, technical trades, refinery training","Website"
"F00133","Internship Programs","Overview","Internship Opportunities","Does IndianOil offer internships for students?","IndianOil offers internship opportunities for engineering, management, and other students at its refineries, R&D Centre, and corporate offices, providing exposure to real-world oil and gas industry operations.","internship, students, engineering interns, IndianOil","Website"
"F00134","CSR Activities","Education","Education Initiatives","What kind of education-related CSR activities does IndianOil undertake?","IndianOil undertakes CSR initiatives supporting education, including scholarships, school infrastructure support, and skill-development programs in communities near its operational areas.","CSR, education, scholarships, skill development","CSR Report"
"F00135","CSR Activities","Healthcare","Healthcare Initiatives","What healthcare-related CSR work does IndianOil do?","IndianOil's CSR activities in healthcare include support for medical camps, healthcare infrastructure, and health awareness programs in communities surrounding its refineries and installations.","CSR, healthcare, medical camps, community health","CSR Report"
"F00136","CSR Activities","Rural Development","Rural Development Programs","Does IndianOil invest in rural development?","IndianOil's CSR programs include rural development initiatives such as infrastructure support, livelihood generation, and community welfare projects in villages near its operational sites.","CSR, rural development, livelihood, community welfare","CSR Report"
"F00137","CSR Activities","Environment","Environmental CSR Initiatives","What environmental CSR initiatives does IndianOil run?","IndianOil's environmental CSR initiatives include tree plantation drives, water conservation projects, and support for renewable energy adoption in surrounding communities.","CSR, environment, tree plantation, water conservation","CSR Report"
"F00138","Awards and Recognition","Global Ranking","Fortune Global 500 Recognition","Has IndianOil been recognized in global corporate rankings?","IndianOil has consistently featured in the Fortune Global 500 list of the world's largest companies by revenue, reflecting its scale within the global energy sector.","Fortune Global 500, recognition, global ranking","Public Information"
"F00139","Awards and Recognition","Profitability Recognition","Most Profitable PSU","Has IndianOil been recognized as India's most profitable PSU?","In May 2018, IndianOil became India's most profitable government corporation for the second consecutive year, posting a record profit of approximately ₹21,346 crore for FY2017-18.","most profitable PSU, record profit, FY2017-18, recognition","Public Information"
"F00140","Financial Information","Revenue","Recent Annual Revenue","What is IndianOil's approximate annual revenue?","Indian Oil Corporation Limited reported revenue of approximately ₹7,84,415 crore on a consolidated basis in its most recent full-year results, making it one of India's largest companies by revenue.","revenue, annual revenue, financial performance, crore","Stock Exchange Filing"
"F00141","Financial Information","Profit","Recent Net Profit","What is IndianOil's approximate net profit?","Indian Oil Corporation Limited reported a net profit of approximately ₹43,677 crore in its most recent full-year financial results.","net profit, financial performance, crore, IndianOil","Stock Exchange Filing"
"F00142","Financial Information","Market Capitalization","Approximate Market Capitalization","What is IndianOil's approximate market capitalization?","Indian Oil Corporation Limited's market capitalization is approximately ₹2,03,854 crore based on recent stock market data.","market capitalization, IOC stock, market cap","Stock Exchange Filing"
"F00143","Financial Information","Shareholding","Promoter Shareholding Percentage","What percentage of IOCL is held by the Government of India as promoter?","The Government of India, as promoter, holds approximately 51.5% of Indian Oil Corporation Limited's equity shares according to recent shareholding disclosures.","promoter shareholding, Government of India, 51.5%, equity","Stock Exchange Filing"
"F00144","Financial Information","Historical Profit","FY2017-18 Record Profit","What record profit did IndianOil post in FY2017-18?","IndianOil posted a record profit of approximately ₹21,346 crore in FY2017-18, making it India's most profitable government corporation for the second consecutive year at that time.","FY2017-18, record profit, historical financial performance","Public Information"
"F00145","Financial Information","Investments","Quoted Investments Value (Historical)","What was the value of IndianOil's quoted investments around FY2000-01?","As of 31 March 2001, the aggregate market value of IndianOil's quoted investments in ONGC, GAIL, CPCL, and BRPL was reported at approximately ₹2,354 crore, against a cost price of ₹3,128 crore.","quoted investments, ONGC, GAIL, CPCL, BRPL, historical financials","Annual Report"
"F00146","Annual Reports","Publication","Latest Integrated Annual Report","Does IndianOil publish an Integrated Annual Report?","Yes, IndianOil publishes an Integrated Annual Report each year; the most recent available edition referenced on its website is the Integrated Annual Report 2024-25.","Integrated Annual Report, 2024-25, annual reporting","Annual Report"
"F00147","Annual Reports","Availability","Annual Report Archive","Can previous IndianOil Annual Reports be accessed?","IndianOil maintains an archive of past Annual Reports on its corporate website, including reports dating back to early years such as 2000-01, available for public reference.","annual report archive, historical reports, public disclosure","Annual Report"
"F00148","Government Ownership","Administrative Control","Ministry of Petroleum and Natural Gas","Which ministry administers IndianOil?","Indian Oil Corporation Limited operates under the administrative control of the Ministry of Petroleum & Natural Gas, Government of India.","Ministry of Petroleum and Natural Gas, administrative control, government ministry","Government Publication"
"F00149","Public Sector Undertaking Status","Classification","Maharatna PSU Classification","What category of Public Sector Undertaking is IndianOil?","IndianOil is classified as a Maharatna Central Public Sector Enterprise (CPSE), the top tier of India's PSU classification system reserved for the highest-performing state-owned companies.","Maharatna, CPSE, PSU classification, public sector status","Government Publication"
"F00150","Stock Market Information","Ticker","NSE/BSE Ticker Symbol","What is IndianOil's stock ticker symbol?","Indian Oil Corporation Limited trades under the ticker symbol IOC on both the National Stock Exchange (NSE) and the Bombay Stock Exchange (BSE).","IOC ticker, NSE, BSE, stock symbol","Stock Exchange Filing"
"F00151","Stock Market Information","Index History","Removal from Nifty 50","Is IndianOil still part of the Nifty 50 index?","No, in March 2022 Apollo Hospitals replaced Indian Oil Corporation Limited in the Nifty 50 benchmark index.","Nifty 50, index removal, Apollo Hospitals, March 2022","Public Information"
"F00152","Stock Market Information","Governance Score","ISS Governance QualityScore","What is IndianOil's governance score from ISS?","Institutional Shareholder Services (ISS) rates Indian Oil Corporation's Governance QualityScore at 10 as of mid-2026, with sub-scores including Audit at 9, Board at 10, Shareholder Rights at 4, and Compensation at 2; on this scale a higher decile indicates relatively higher governance risk.","ISS Governance QualityScore, governance rating, audit score","Public Information"
"F00153","Major Projects","Refinery Expansion","Panipat Refinery Expansion to 25 MMTPA","What major refinery expansion is IndianOil executing at Panipat?","IndianOil is executing an expansion of Panipat Refinery's capacity to 25 MMTPA, alongside upcoming petrochemical units including PP-3, PBR, MAH, Styrene, NCU Phase-2, HDPE-2, Sustainable Aviation Fuel facilities, and Green Hydrogen production.","Panipat expansion, 25 MMTPA, petrochemical units, upcoming projects","Website"
"F00154","Major Projects","Pipeline Expansion","New Pipeline Network Expansion","What pipeline expansion projects is IndianOil executing?","IndianOil is executing projects to expand its pipeline network by over 2,000 km, including the New Mundra-Panipat Crude Oil Pipeline and augmentation of the Salaya-Mathura crude oil pipeline system.","pipeline expansion, New Mundra-Panipat Pipeline, Salaya-Mathura augmentation","Website"
"F00155","Future Expansion Plans","Refining Capacity","Approved Refining Capacity Enhancement","What refining capacity enhancement has IndianOil been approved for?","IndianOil has received approval to enhance its refining capacity from 70.25 MMTPA to 87.9 MMTPA across its refinery network.","refining capacity enhancement, 87.9 MMTPA, approved expansion","Website"
