"Fact_ID","Category","Subcategory","Topic","Question","Answer","Keywords","Source_Type"
"F00156","Future Expansion Plans","Storage and Distribution","Greenfield and Brownfield Terminals","What is IndianOil doing to expand its storage infrastructure?","IndianOil is expanding its marketing network through modernization and development of retail outlets, along with establishing new greenfield and brownfield storage terminals and depots across the country.","greenfield terminals, brownfield terminals, storage expansion, depots","Website"
"F00157","Technology Collaborations","Refining Technology","International Technology Licensors","Has IndianOil collaborated with international technology licensors?","Yes, IndianOil refineries have historically used licensed technologies from international firms such as UOP and IFP (France) for units like catalytic reforming, alongside indigenous technologies developed in-house such as INDMAX.","technology licensors, UOP, IFP France, catalytic reforming","Website"
"F00158","Technology Collaborations","Strategic Partnerships","Torrent Gas Partnership for CBG","What partnership did IndianOil form with Torrent Gas?","IndianOil partnered with Torrent Gas to promote distribution of Compressed Biogas (CBG)-blended CNG across India, under the government's SATAT initiative, leveraging IndianOil's supply chain and retail infrastructure.","Torrent Gas, CBG-blended CNG, partnership, SATAT","Public Information"
"F00159","International Operations","Overseas Presence","Overseas Subsidiaries","In which countries does IndianOil have overseas subsidiaries?","IndianOil has overseas subsidiaries and offices in Sri Lanka (Lanka IOC PLC), Mauritius (IndianOil Mauritius Ltd.), the Middle East (IOC Middle East FZE), Singapore (IOCL Singapore Pte. Ltd.), and Canada (IndOil Montney Ltd.).","overseas subsidiaries, Sri Lanka, Mauritius, Middle East, Singapore, Canada","Public Information"
"F00160","International Operations","Overseas E&P","Overseas Exploration Blocks","In which countries does IndianOil hold overseas exploration blocks?","IndianOil's overseas exploration and production portfolio includes blocks in countries such as Libya, Iran, Gabon, Nigeria, Timor-Leste, Yemen, and Venezuela.","overseas E&P, Libya, Iran, Gabon, Nigeria, Timor-Leste, Yemen, Venezuela","Public Information"
"F00161","Import and Export Operations","Crude Sourcing","Crude Oil Import Partners","Who are some of IndianOil's major crude oil supply partners?","IndianOil's largest crude oil business partners have included Saudi Aramco, QatarEnergy, and Delek, with additional supply deals signed with companies such as Rosneft, ADNOC, and National Iranian Oil Company.","crude oil import, Saudi Aramco, QatarEnergy, Rosneft, ADNOC","Public Information"
"F00162","Import and Export Operations","Crude Deal","Rosneft Crude Supply Agreement","What crude supply deal did IndianOil sign with Rosneft?","In February 2020, IndianOil signed a deal with Russian oil company Rosneft to purchase 140,000 barrels per day of crude oil for the year 2020.","Rosneft, crude supply deal, 140000 barrels per day, 2020","Public Information"
"F00163","Supply Chain","Overview","Integrated Supply Chain","How does IndianOil manage its supply chain?","IndianOil manages an integrated supply chain spanning crude oil procurement, refining, cross-country pipeline transport, terminal and depot storage, and last-mile delivery to retail and institutional customers.","supply chain, integrated logistics, crude to customer, IndianOil","Website"
"F00164","Logistics","Transport Modes","Multi-Modal Logistics","What transport modes does IndianOil use for product distribution?","IndianOil uses a mix of pipelines, railway tank wagons, road tankers, and coastal/inland shipping to distribute petroleum products from refineries and terminals to retail outlets and bulk customers.","multi-modal logistics, pipelines, railway, road tankers, shipping","Website"
"F00165","Storage Facilities","Crude Tank Farms","Vadinar Crude Oil Tank Farm","What crude oil storage facility does IndianOil operate at Vadinar?","IndianOil operates a crude oil tank farm at Vadinar, Gujarat, with 18 tanks and a total storage capacity of about 1.5 million metric tonnes, supporting the Salaya-Mathura-Panipat crude pipeline system.","Vadinar tank farm, crude oil storage, Gujarat, pipeline support","Website"
"F00166","Storage Facilities","Crude Tank Farms","Paradip Crude Oil Tank Farm","What crude oil storage facility does IndianOil operate at Paradip?","IndianOil Pipelines operates a crude oil tank farm at Paradip with 20 tanks and a total capacity of about 1.1 million metric tonnes, supporting the Paradip-Haldia-Barauni crude pipeline system.","Paradip tank farm, crude oil storage, Odisha, pipeline support","Website"
"F00167","Terminals","Product Terminals","Petroleum Product Terminals","What role do petroleum product terminals play in IndianOil's network?","IndianOil's petroleum product terminals receive fuel via pipeline, rail, or ship, and act as regional hubs for onward distribution to depots and retail outlets across surrounding districts.","product terminals, regional hubs, distribution network","Website"
"F00168","Depots","Function","Petroleum Depots","What is the function of an IndianOil petroleum depot?","IndianOil petroleum depots store refined products closer to demand centres and dispatch them via road tankers to nearby retail outlets and bulk consumers, supplementing the larger terminal network.","petroleum depots, road tankers, retail outlet supply","Website"
"F00169","LPG Bottling Plants","Function","LPG Bottling Plant Operations","What happens at an IndianOil LPG bottling plant?","At LPG bottling plants, bulk LPG received from refineries or import terminals is filled into cylinders for distribution to Indane distributors and ultimately to domestic and commercial customers.","LPG bottling plant, Indane, cylinder filling, distribution","Website"
"F00170","Fuel Stations","Network Scale","Retail Outlet Network Size","How large is IndianOil's retail fuel station network?","IndianOil's retail fuel station network includes more than 37,500 outlets across India, serving an estimated 30 million customers daily.","fuel stations, retail network, daily customers, scale","Website"
"F00171","Fuel Stations","Dealership","Dealer-Operated Outlets","How are most IndianOil fuel stations operated?","Most IndianOil fuel stations are run by independent dealers under dealership agreements with the company, rather than being directly company-operated.","dealer-operated, dealership agreements, fuel station model","Public Information"
"F00172","Customer Services","LPG Services","LPG Cylinder Booking","How can Indane LPG customers book a cylinder refill?","Indane LPG customers can book cylinder refills through the IndianOil/Indane mobile app, the Indane website, SMS, or by contacting their local distributor.","LPG booking, Indane app, cylinder refill, customer service","Website"
"F00173","Customer Services","Grievance Redressal","Customer Grievance Mechanism","Does IndianOil have a customer grievance redressal mechanism?","Yes, IndianOil maintains grievance redressal channels, including a designated Grievance Officer for data-privacy related concerns and customer care contacts for product and service complaints.","grievance redressal, customer complaints, Grievance Officer","Website"
"F00174","Mobile Applications","LPG App","Indane LPG Mobile App","What does the Indane mobile app allow customers to do?","The Indane mobile app allows LPG customers to book cylinder refills, track delivery status, make digital payments, and access subsidy-related information.","Indane app, mobile application, LPG booking, digital payments","Website"
"F00175","Mobile Applications","Fuel Locator","Fuel Station Locator App","Does IndianOil offer an app to locate nearby fuel stations?","IndianOil offers digital tools and apps that allow customers to locate nearby fuel stations, check fuel prices, and find available services such as EV charging.","fuel station locator, mobile app, fuel prices, EV charging finder","Website"
"F00176","Loyalty Programs","Retail Loyalty","XTRAREWARDS Loyalty Program","What is IndianOil's fuel station loyalty program called?","IndianOil operates a customer loyalty program (marketed under names such as XTRAREWARDS) that lets retail fuel customers earn and redeem points on fuel and related purchases at IndianOil outlets.","loyalty program, XTRAREWARDS, fuel rewards, retail customers","Website"
"F00177","Frequently Asked Questions","General FAQ","Quick Fact","What does IOCL stand for?","IOCL stands for Indian Oil Corporation Limited.","FAQ, IndianOil, quick fact","Website"
"F00178","Frequently Asked Questions","General FAQ","Quick Fact","Is IndianOil a private or government company?","IndianOil is a government-owned public sector undertaking, majority-owned by the Government of India.","FAQ, IndianOil, quick fact","Website"
"F00179","Frequently Asked Questions","General FAQ","Quick Fact","What is IndianOil's LPG brand called?","IndianOil's LPG brand is called Indane.","FAQ, IndianOil, quick fact","Website"
"F00180","Frequently Asked Questions","General FAQ","Quick Fact","What is IndianOil's lubricant brand called?","IndianOil's lubricant brand is called SERVO.","FAQ, IndianOil, quick fact","Website"
"F00181","Frequently Asked Questions","General FAQ","Quick Fact","Where is IndianOil headquartered?","IndianOil's corporate headquarters are in New Delhi, while its registered office is in Mumbai.","FAQ, IndianOil, quick fact","Website"
"F00182","Frequently Asked Questions","General FAQ","Quick Fact","Who is the current Chairman of IndianOil?","Arvinder Singh Sahney (A. S. Sahney) is the current Chairman of Indian Oil Corporation Limited.","FAQ, IndianOil, quick fact","Website"
"F00183","Frequently Asked Questions","General FAQ","Quick Fact","How many refineries does IndianOil operate?","IndianOil operates nine refineries directly, and eleven including subsidiary CPCL's refineries.","FAQ, IndianOil, quick fact","Website"
"F00184","Frequently Asked Questions","General FAQ","Quick Fact","When was IndianOil founded?","IndianOil traces its origins to 1959, with the current corporate entity formed by a 1964 merger.","FAQ, IndianOil, quick fact","Website"
"F00185","Industrial Training Topics","Refinery Orientation","Trainee Refinery Orientation","What topics are typically covered in refinery industrial training for engineering students?","Refinery industrial training for engineering students typically covers crude distillation, secondary processing units (FCC, hydrocracking, coking), utilities, safety systems, instrumentation, and plant layout, alongside hands-on exposure under supervision of refinery engineers.","Trainee Refinery Orientation, Industrial Training Topics, refinery engineering","Industry Publication"
"F00186","Engineering Operations","Plant Operations","Continuous Process Operation","Why do oil refineries operate as continuous processes?","Oil refineries operate as continuous processes because crude distillation and most downstream units run most efficiently and safely with steady feed and product flows, minimizing start-up/shutdown losses and thermal stress on equipment.","Continuous Process Operation, Engineering Operations, refinery engineering","Industry Publication"
"F00187","Mechanical Engineering Knowledge","Rotating Equipment","Role of Mechanical Engineers in Refineries","What role do mechanical engineers play in refinery operations?","Mechanical engineers in refineries are responsible for the design, maintenance, and reliability of rotating and static equipment such as pumps, compressors, turbines, heat exchangers, and pressure vessels.","Role of Mechanical Engineers in Refineries, Mechanical Engineering Knowledge, refinery engineering","Industry Publication"
"F00188","Chemical Engineering Knowledge","Process Fundamentals","Distillation in Refining","What is the role of distillation in petroleum refining?","Distillation is the primary separation process in petroleum refining, using differences in boiling points to separate crude oil into fractions such as LPG, naphtha, kerosene, diesel, and heavier residues in an Atmospheric Distillation Unit, often followed by a Vacuum Distillation Unit.","Distillation in Refining, Chemical Engineering Knowledge, refinery engineering","Industry Publication"
"F00189","Electrical Engineering Knowledge","Power Systems","Refinery Electrical Distribution","How is electrical power typically distributed within a refinery?","Refineries typically receive incoming high-voltage power which is stepped down through substations and distributed to process units, utilities, and lighting circuits, often backed by captive power generation and emergency diesel generators for critical loads.","Refinery Electrical Distribution, Electrical Engineering Knowledge, refinery engineering","Industry Publication"
"F00190","Instrumentation Systems","Field Instruments","Common Refinery Field Instruments","What field instruments are commonly used in refinery process units?","Common refinery field instruments include pressure transmitters, temperature sensors (thermocouples/RTDs), flow meters (orifice, vortex, Coriolis), level transmitters, and control valves, all feeding data to the plant's control system.","Common Refinery Field Instruments, Instrumentation Systems, refinery engineering","Industry Publication"
"F00191","Process Engineering","Heat Integration","Heat Integration in Refineries","Why is heat integration important in refinery process design?","Heat integration reduces fuel consumption and operating costs by recovering heat from hot process streams to preheat cooler streams, commonly implemented through networks of heat exchangers designed using pinch analysis principles.","Heat Integration in Refineries, Process Engineering, refinery engineering","Industry Publication"
"F00192","Refinery Operations","Unit Operations","Fluid Catalytic Cracking Overview","What does a Fluid Catalytic Cracking Unit do?","A Fluid Catalytic Cracking Unit (FCCU) converts heavy gas oil fractions into lighter, more valuable products such as gasoline and LPG by breaking large hydrocarbon molecules over a fluidized catalyst at high temperature.","Fluid Catalytic Cracking Overview, Refinery Operations, refinery engineering","Industry Publication"
"F00193","Process Safety Management","Risk Tools","Hazard and Operability Study (HAZOP)","What is a HAZOP study used for in refinery process safety?","A Hazard and Operability (HAZOP) study is a structured, systematic technique used to identify potential hazards and operability problems in a process design or operating procedure, often required before commissioning new refinery units.","Hazard and Operability Study (HAZOP), Process Safety Management, refinery engineering","Industry Publication"
"F00194","Standard Operating Procedures","Documentation","Purpose of SOPs","Why are Standard Operating Procedures important in refinery operations?","Standard Operating Procedures (SOPs) provide step-by-step instructions for routine and non-routine refinery tasks, ensuring consistency, safety, and regulatory compliance across shifts and personnel.","Purpose of SOPs, Standard Operating Procedures, refinery engineering","Industry Publication"
"F00195","Maintenance Practices","Strategy","Preventive vs Predictive Maintenance","What is the difference between preventive and predictive maintenance in refineries?","Preventive maintenance follows a fixed time- or usage-based schedule regardless of equipment condition, while predictive maintenance uses condition-monitoring data such as vibration, temperature, and oil analysis to schedule maintenance only when needed.","Preventive vs Predictive Maintenance, Maintenance Practices, refinery engineering","Industry Publication"
"F00196","Equipment Used","Pumps","Centrifugal Pumps in Refineries","What type of pumps are most commonly used in oil refineries?","Centrifugal pumps are the most common type used in refineries for transferring liquids such as crude oil, intermediate streams, and finished products, owing to their reliability, continuous flow capability, and relatively low maintenance compared to positive displacement types.","Centrifugal Pumps in Refineries, Equipment Used, refinery engineering","Industry Publication"
"F00197","Compressors","Types","Reciprocating vs Centrifugal Compressors","What types of compressors are used in refinery gas services?","Refineries use reciprocating compressors for high-pressure, lower-flow applications such as hydrogen recycle, and centrifugal compressors for high-flow, continuous services such as fuel gas and process air compression.","Reciprocating vs Centrifugal Compressors, Compressors, refinery engineering","Industry Publication"
"F00198","Heat Exchangers","Types","Shell-and-Tube Heat Exchangers","What is a shell-and-tube heat exchanger and where is it used in refineries?","A shell-and-tube heat exchanger transfers heat between two fluids flowing through a bundle of tubes inside an outer shell, and is the most widely used heat exchanger type in refineries for crude preheat trains and product cooling.","Shell-and-Tube Heat Exchangers, Heat Exchangers, refinery engineering","Industry Publication"
"F00199","Boilers","Function","Refinery Steam Boilers","What is the role of boilers in refinery utilities?","Boilers in refinery utility areas generate steam at various pressure levels used for process heating, driving steam turbines, and supplying utility steam to multiple process units throughout the plant.","Refinery Steam Boilers, Boilers, refinery engineering","Industry Publication"
"F00200","Turbines","Types","Steam Turbines in Refineries","How are steam turbines used in refineries?","Steam turbines in refineries are used to drive large rotating equipment such as compressors and pumps, and in some cases to generate electricity through turbo-generators, often as a more energy-efficient alternative to electric motor drives.","Steam Turbines in Refineries, Turbines, refinery engineering","Industry Publication"
"F00201","Storage Tanks","Types","Fixed Roof vs Floating Roof Tanks","What is the difference between fixed-roof and floating-roof storage tanks?","Fixed-roof tanks have a stationary top and are typically used for less volatile products, while floating-roof tanks have a roof that rises and falls with liquid level, reducing vapor space and evaporation losses for volatile products like crude oil and gasoline.","Fixed Roof vs Floating Roof Tanks, Storage Tanks, refinery engineering","Industry Publication"
"F00202","Valves","Types","Common Refinery Valve Types","What types of valves are commonly used in refinery piping systems?","Common refinery valve types include gate valves for on/off isolation, globe valves for throttling, ball valves for quick shutoff, and control valves with actuators for automated flow regulation.","Common Refinery Valve Types, Valves, refinery engineering","Industry Publication"
"F00203","Utilities","Overview","Refinery Utility Systems","What utility systems support refinery process operations?","Refinery utility systems typically include steam generation, compressed air, cooling water, nitrogen supply, fuel gas systems, and electrical power distribution, all supporting the core process units.","Refinery Utility Systems, Utilities, refinery engineering","Industry Publication"
"F00204","Water Treatment","Purpose","Refinery Water Treatment Plant","Why do refineries need water treatment plants?","Refineries need water treatment plants to produce demineralized water for boiler feed, cooling water for heat rejection, and to ensure water quality meets process and environmental requirements.","Refinery Water Treatment Plant, Water Treatment, refinery engineering","Industry Publication"
"F00205","Wastewater Treatment","Process","Effluent Treatment Plant","What is the role of an Effluent Treatment Plant (ETP) in a refinery?","An Effluent Treatment Plant (ETP) treats wastewater generated from refinery operations to remove oil, suspended solids, and contaminants before discharge or reuse, helping refineries meet environmental discharge norms.","Effluent Treatment Plant, Wastewater Treatment, refinery engineering","Industry Publication"
"F00206","Energy Management","Practices","Energy Efficiency in Refineries","How do refineries manage energy efficiency?","Refineries manage energy efficiency through heat integration, waste heat recovery, energy audits, process optimization, and adoption of energy management systems aligned with standards such as ISO 50001.","Energy Efficiency in Refineries, Energy Management, refinery engineering","Industry Publication"
"F00207","Quality Control","Function","Refinery Quality Control Laboratory","What is the function of a refinery quality control laboratory?","A refinery quality control laboratory tests crude oil, intermediate streams, and finished products against specification parameters such as density, sulphur content, octane/cetane number, and flash point to ensure product quality before dispatch.","Refinery Quality Control Laboratory, Quality Control, refinery engineering","Industry Publication"
"F00208","Laboratory Operations","Testing","Common Petroleum Product Tests","What are some common laboratory tests performed on petroleum products?","Common petroleum product tests include distillation range, flash point, sulphur content, density/API gravity, viscosity, octane/cetane number, and water content, conducted to verify products meet regulatory and commercial specifications.","Common Petroleum Product Tests, Laboratory Operations, refinery engineering","Industry Publication"
"F00209","Industrial Automation","Control Systems","Refinery Process Automation","How are refinery process units automated?","Refinery process units are automated using Distributed Control Systems (DCS) that continuously monitor and control process variables such as temperature, pressure, and flow, supplemented by Programmable Logic Controllers (PLCs) for specific equipment control.","Refinery Process Automation, Industrial Automation, refinery engineering","Industry Publication"
"F00210","DCS Systems","Function","Distributed Control System Role","What is the role of a Distributed Control System (DCS) in a refinery?","A Distributed Control System (DCS) integrates control of multiple refinery process units from centralized control rooms, allowing operators to monitor real-time data, adjust setpoints, and respond to alarms across the plant.","Distributed Control System Role, DCS Systems, refinery engineering","Industry Publication"
"F00211","SCADA Systems","Application","SCADA in Pipeline Operations","How is SCADA used in pipeline operations?","SCADA (Supervisory Control and Data Acquisition) systems are used in pipeline operations to remotely monitor flow rates, pressures, and valve status along pipeline routes, and to detect leaks or operational anomalies in real time.","SCADA in Pipeline Operations, SCADA Systems, refinery engineering","Industry Publication"
"F00212","Reliability Engineering","Metrics","Equipment Reliability Metrics","What metrics are used to measure refinery equipment reliability?","Common reliability metrics in refineries include Mean Time Between Failures (MTBF), Mean Time To Repair (MTTR), and overall equipment availability, used to benchmark and improve maintenance program effectiveness.","Equipment Reliability Metrics, Reliability Engineering, refinery engineering","Industry Publication"
"F00213","Turnaround Maintenance","Definition","Refinery Turnaround","What is a refinery turnaround?","A refinery turnaround is a planned, periodic shutdown of a unit or the entire refinery for inspection, maintenance, equipment replacement, and catalyst changeout, typically scheduled every few years to maintain safe and efficient operation.","Refinery Turnaround, Turnaround Maintenance, refinery engineering","Industry Publication"
"F00214","Inspection Systems","Techniques","Non-Destructive Testing in Refineries","What non-destructive testing techniques are used to inspect refinery equipment?","Refineries use non-destructive testing techniques such as ultrasonic testing, radiography, magnetic particle inspection, and dye penetrant testing to detect corrosion, cracks, and material defects in pressure vessels, piping, and storage tanks.","Non-Destructive Testing in Refineries, Inspection Systems, refinery engineering","Industry Publication"
"F00215","Asset Management","Practices","Refinery Asset Integrity Management","What is asset integrity management in a refinery context?","Asset integrity management in refineries involves systematic inspection, monitoring, and maintenance planning to ensure equipment such as pressure vessels and piping remain fit for service throughout their operating life, reducing the risk of failures.","Refinery Asset Integrity Management, Asset Management, refinery engineering","Industry Publication"
"F00216","Production Planning","Function","Refinery Production Planning","What does refinery production planning involve?","Refinery production planning involves optimizing crude selection, unit throughput, and product yields to meet demand, quality specifications, and profitability targets, often using linear programming-based planning models.","Refinery Production Planning, Production Planning, refinery engineering","Industry Publication"
"F00217","Procurement","Function","Refinery Crude and Spares Procurement","What does procurement involve in a refinery setting?","Refinery procurement involves sourcing crude oil, catalysts, chemicals, and spare parts from approved vendors while managing cost, quality, and supply reliability requirements.","Refinery Crude and Spares Procurement, Procurement, refinery engineering","Industry Publication"
"F00218","Vendor Management","Practices","Approved Vendor List","Why do refineries maintain an approved vendor list?","Refineries maintain an approved vendor list to ensure that suppliers of critical equipment, chemicals, and services meet quality, safety, and reliability standards required for safe plant operation.","Approved Vendor List, Vendor Management, refinery engineering","Industry Publication"
"F00219","Risk Management","Framework","Enterprise Risk Management in Oil Companies","How do large oil companies typically structure risk management?","Large oil companies typically implement enterprise risk management frameworks covering operational, financial, market, and regulatory risks, often overseen by a dedicated risk management committee reporting to the board.","Enterprise Risk Management in Oil Companies, Risk Management, refinery engineering","Industry Publication"
"F00220","Emergency Management","Planning","Refinery Emergency Response Plan","What does a refinery emergency response plan cover?","A refinery emergency response plan covers procedures for fire, gas leaks, spills, and other incidents, including evacuation routes, emergency contacts, mutual aid arrangements, and roles for on-site emergency response teams.","Refinery Emergency Response Plan, Emergency Management, refinery engineering","Industry Publication"
"F00221","Fire Safety","Systems","Refinery Fire Protection Systems","What fire protection systems are typically installed in refineries?","Refinery fire protection systems typically include fire water networks, foam systems for hydrocarbon fires, fixed and portable fire extinguishers, fire detection sensors, and dedicated fire stations with trained response teams.","Refinery Fire Protection Systems, Fire Safety, refinery engineering","Industry Publication"
"F00222","Environmental Compliance","Monitoring","Continuous Emissions Monitoring","How do refineries monitor air emissions for environmental compliance?","Refineries use Continuous Emissions Monitoring Systems (CEMS) at stacks and process units to track pollutants such as SOx, NOx, and particulate matter, helping ensure compliance with environmental regulatory limits.","Continuous Emissions Monitoring, Environmental Compliance, refinery engineering","Industry Publication"
"F00223","Regulatory Compliance","Bodies","Key Indian Regulatory Bodies for Oil Companies","Which regulatory bodies oversee Indian oil and gas companies like IndianOil?","Indian oil and gas companies such as IndianOil are regulated by bodies including the Ministry of Petroleum & Natural Gas, the Petroleum and Natural Gas Regulatory Board (PNGRB), Oil Industry Safety Directorate (OISD), and state/central pollution control boards.","Key Indian Regulatory Bodies for Oil Companies, Regulatory Compliance, refinery engineering","Industry Publication"
